ID,TARGET
1,17.614891127960345
2,32.54566434440564
3,11.671058486172102
4,23.554491158219147
5,20.764143994718395
6,16.24438198538867
7,24.8955689991028
8,16.815086270306047
9,15.383614374823194
10,32.623530728930454
11,14.19909263208523
12,11.340937096198925
13,28.828629479646064
14,20.954959086928007
15,9.34933280458925
16,11.0724519705846
17,6.980665142917328
18,13.29232180813127
19,23.8059458847352
20,10.05562522124876
21,10.325314191073543
22,28.091591671558028
23,15.18231683916857
24,26.944956635589293
25,21.989304404054558
26,18.739601381706947
27,21.02961167730597
28,14.361936456354636
29,26.22815780850135
30,28.318620986906527
31,7.9743455091425925
32,33.83713618889148
33,12.261112379418835
34,31.198564818189634
35,14.752081288761405
36,23.49037197440439
37,17.74616494113986
38,6.098265439541077
39,10.037962394597255
40,22.888344673437427
41,15.618603447967935
42,15.15410385329625
43,22.67397059726518
44,11.925130521936353
45,32.2569925731911
46,29.51431858162383
47,10.966661286024207
48,23.95394530458528
49,18.636892460550772
50,15.704325612702036
51,13.974167024831006
52,18.526712337526142
53,22.64393573266408
54,19.25084051082669
55,32.82073260220078
56,21.222320323529615
57,25.400687645729292
58,28.789662883041785
59,19.24891554795965
60,11.568859720650554
61,6.259385378014672
62,34.572817714083925
63,15.497241664034624
64,17.326627091452718
65,21.193935440779782
66,17.84148227597789
67,24.10453708238592
68,21.1855551307989
69,12.62672262690507
70,22.8817624717388
71,14.982276290516715
72,19.143071695004057
73,9.74493987478187
74,31.741404556437082
75,17.05003270203063
76,10.698402630199624
77,33.1946490803191
78,10.269804254135016
79,12.659907325365587
80,18.609936836305565
81,17.486804232939917
82,35.2567613312441
83,13.573691891207021
84,19.05472506019479
85,6.309303685093139
86,23.316574157415484
87,20.699782747254947
88,13.658193040426356
89,17.875272155093075
90,21.360302914332213
91,12.390667024332982
92,26.719302809545713
93,9.958535126805529
94,12.171922066391526
95,27.53197720884002
96,12.43142700135235
97,4.257756509750896
98,23.341891195238592
99,9.48495590369231
100,10.115814884069472
101,14.947622714294237
102,12.529403077305403
